,Sentence,Pre-processed sentence,textblob-subjectivity,vader-pos,vader-neg,vader-neu,vader-compound,vader-polarity,sentiment-category
166,I must do this registration through this via E stranica.,must registration via e stranica,0.0,0.0,0.0,1.0,0.0,Neutral,
167,Status has to be proved.,status prove,0.0,0.0,0.0,1.0,0.0,Neutral,
168,EU digital COVID certificate or by National Certificate.,eu digital covid certificate national certificate,0.0,0.0,0.0,1.0,0.0,Neutral,
169,I have a national certificate.,national certificate,0.0,0.0,0.0,1.0,0.0,Neutral,
170,I can use it to prove that.,use prove,0.0,0.0,0.0,1.0,0.0,Neutral,
171,That's good.,good,0.6000000000000001,1.0,0.0,0.0,0.4404,Positive,
172,"And if I'm coming from aeroplane, I must fill the form.",come aeroplane must fill form,0.0,0.0,0.0,1.0,0.0,Neutral,
173,And after filling the form it is telling me rival from a long list.,fill form tell rival long list,0.4,0.0,0.0,1.0,0.0,Neutral,
174,Wow.,wow,1.0,1.0,0.0,0.0,0.5859,Positive,
175,If my.,,0.0,0.0,0.0,0.0,0.0,Neutral,
176,Wow.,wow,1.0,1.0,0.0,0.0,0.5859,Positive,
177,Came from India again and I can see that India is not mentioned anywhere over here so.,came india see india not mention anywhere,0.0,0.333,0.0,0.667,0.4588,Positive,
178,"Even though I'm vaccinated, I must show a negative RT PCR test.",even though vaccinated must show negative rt pcr test,0.4,0.0,0.316,0.684,-0.5719,Negative,
179,"Which is not older than 72 hours, OK?",not old 72 hour ok,0.35,0.355,0.0,0.645,0.296,Positive,
180,So that's my experience so far.,experience far,1.0,0.0,0.0,1.0,0.0,Neutral,
181,How did you feel about searching for the information?,feel search information,0.0,0.0,0.0,1.0,0.0,Neutral,
182,Know that so.,know,0.0,1.0,0.0,0.0,0.4588,Positive,
183,I will have to click each and every section and then go through it.,click every section go,0.0,0.0,0.0,1.0,0.0,Neutral,
184,"As a detailed person, I would suggest more information should have been there.",detailed person would suggest information,0.75,0.0,0.0,1.0,0.0,Neutral,['Suggestion']
185,"Yeah, it's a lot of it's it's.",yeah lot,0.0,0.688,0.0,0.312,0.296,Positive,
186,I'm sorry it's a little bit of hard work to find exactly what information I need.,sorry little bit hard work find exactly information need,0.5729166666666666,0.256,0.231,0.513,0.3182,Positive,
187,With such input information.,input information,0.0,0.0,0.0,1.0,0.0,Neutral,
188,"Oh, like a.",oh like,0.0,0.714,0.0,0.286,0.3612,Positive,['Satisfaction']
189,"Once I'm putting a little bit of effort after choosing what I need, like what I need to know then.",put little bit effort choose need like need know,0.5,0.44,0.0,0.56,0.6705,Positive,['Satisfaction']
190,I'm good with the information after I read it in the PDF section.,good information read pdf section,0.6000000000000001,0.42,0.0,0.58,0.4404,Positive,
191,But before that.,,0.0,0.0,0.0,0.0,0.0,Neutral,
192,"I would have to scroll a lot, read a lot as to what information where do I get exactly how?",would scroll lot read lot information get exactly,0.25,0.0,0.0,1.0,0.0,Neutral,
193,I think I will have a as an experience would be it it does take.,think experience would take,0.0,0.0,0.0,1.0,0.0,Neutral,
194,It gives my brain a lot of.,give brain lot,0.0,0.0,0.0,1.0,0.0,Neutral,
195,"Book, so that would be my experience.",book would experience,0.0,0.0,0.0,1.0,0.0,Neutral,
196,It UM and honest review would be the ease of.,um honest review would ease,0.9,0.659,0.0,0.341,0.7003,Positive,
197,Navigating through the website is not that.,navigating website not,0.0,0.0,0.0,1.0,0.0,Neutral,
198,Oh good.,oh good,0.6000000000000001,0.744,0.0,0.256,0.4404,Positive,
199,"I think more needs to be done on, uh, the navigation of website through the web.",think need uh navigation website web,0.0,0.0,0.0,1.0,0.0,Neutral,
200,Navigation through the website.,navigation website,0.0,0.0,0.0,1.0,0.0,Neutral,
201,I think people would be totally fine if they.,think people would totally fine,0.5,0.344,0.0,0.656,0.2716,Positive,
202,Have to scroll a bit more as long as they're getting the information what they need.,scroll bit long get information need,0.4,0.0,0.0,1.0,0.0,Neutral,
203,You're playing a rival plan from USA Land in Vietnam then.,play rival plan usa land vietnam,0.0,0.324,0.0,0.676,0.34,Positive,
204,"Driving to Slovakia, you vaccinated.",driving slovakia vaccinate,0.0,0.0,0.0,1.0,0.0,Neutral,
205,Do not submit the form in the last step.,not submit form last step,0.06666666666666667,0.0,0.0,1.0,0.0,Neutral,
206,Looking information.,looking information,0.0,0.0,0.0,1.0,0.0,Neutral,
207,Use this information with your own.,use information,0.0,0.0,0.0,1.0,0.0,Neutral,
208,Your own.,,0.0,0.0,0.0,0.0,0.0,Neutral,
209,Today anywhere if I'm trying to Scroll down.,today anywhere try scroll,0.0,0.0,0.0,1.0,0.0,Neutral,
210,"And then again, I would choose the option control F, find it out where it is.",would choose option control f find,0.0,0.375,0.0,0.625,0.4588,Positive,
211,So I type HRA.,type hra,0.0,0.0,0.0,1.0,0.0,Neutral,
212,Not able to find it.,not able find,0.625,0.0,0.554,0.446,-0.357,Negative,
213,Registration at arrival.,registration arrival,0.0,0.0,0.0,1.0,0.0,Neutral,
214,From that tells that gives me information for vaccinated and vaccinate people and I would try to find out.,tell give information vaccinate vaccinate people would try find,0.0,0.273,0.0,0.727,0.4588,Positive,
215,How do I find this form?,find form,0.0,0.75,0.0,0.25,0.4588,Positive,
216,Uh.,uh,0.0,0.0,0.0,1.0,0.0,Neutral,
217,"If I'm going from you as I don't know exactly where do I find this form exactly, not able to navigate, there's no proper directions as to where I can find this form so.",go not know exactly find form exactly not able navigate no proper direction find form,0.325,0.234,0.238,0.528,-0.0186,Negative,
218,The hard work.,hard work,0.5416666666666666,0.0,0.583,0.417,-0.1027,Negative,
219,It's giving me all the information like who needs to fill.,give information like need fill,0.0,0.385,0.0,0.615,0.3612,Positive,['Satisfaction']
220,What do you have to fill?,fill,0.0,0.0,0.0,1.0,0.0,Neutral,
221,But I don't find it.,not find,0.0,0.0,0.713,0.287,-0.357,Negative,
222,Where do I find this form so?,find form,0.0,0.75,0.0,0.25,0.4588,Positive,
223,Oh Hey OK OK.,oh hey ok ok,0.5,0.688,0.0,0.312,0.5267,Positive,
224,Uh.,uh,0.0,0.0,0.0,1.0,0.0,Neutral,
225,After pressing control left.,press control leave,0.0,0.0,0.375,0.625,-0.0516,Negative,
226,"And typing in the find dialog box, I can see that it's showing me here.",type find dialog box see show,0.0,0.6,0.0,0.4,0.7184,Positive,
227,Under general rules for arrivals from abroad that I am able to figure out that this link will take me to iranica.,general rule arrival abroad able figure link take iranica,0.5625,0.0,0.0,1.0,0.0,Neutral,
228,"Section, let's fill the form now.",section let us fill form,0.0,0.0,0.0,1.0,0.0,Neutral,
229,Select one country.,select one country,0.0,0.0,0.0,1.0,0.0,Neutral,
230,I don't know how do I even select a country?,not know even select country,0.0,0.0,0.383,0.617,-0.357,Negative,
231,On select one date one.,select one date one,0.0,0.0,0.0,1.0,0.0,Neutral,
232,"OK, once did one.",ok one,0.5,0.688,0.0,0.312,0.296,Positive,
233,"Visited country, but when I'm seeing one visited translation step one visited country.",visited country see one visited translation step one visit country,0.0,0.25,0.0,0.75,0.4588,Positive,
234,I don't find the proper options.,not find proper option,0.1,0.0,0.453,0.547,-0.357,Negative,
235,It's quite confusing.,quite confusing,0.4,0.0,0.687,0.313,-0.2944,Negative,
236,One other visited Country 1 cancel.,one visit country 1 cancel,0.0,0.0,0.333,0.667,-0.25,Negative,
237,One and next country.,one next country,0.0,0.0,0.0,1.0,0.0,Neutral,
238,This information is very difficult to understand as to how I can put my information.,information difficult understand put information,1.0,0.0,0.385,0.615,-0.3612,Negative,
239,Uhm?,uhm,0.0,0.0,0.0,1.0,0.0,Neutral,
240,Four name Johnson named John Smith.,four name johnson name john smith,0.0,0.0,0.0,1.0,0.0,Neutral,
241,Four name is John Smith.,four name john smith,0.0,0.0,0.0,1.0,0.0,Neutral,
242,Is my surname OK?,surname ok,0.5,0.688,0.0,0.312,0.296,Positive,
243,Uh.,uh,0.0,0.0,0.0,1.0,0.0,Neutral,
244,Oh my God the website.,oh god website,0.0,0.512,0.0,0.488,0.2732,Positive,
245,"Translated from Slovak to English now and now, I'm able to see the information.",translated slovak english able see information,0.3125,0.375,0.0,0.625,0.4588,Positive,
246,What I need to choose properly.,need choose properly,0.1,0.0,0.0,1.0,0.0,Neutral,
247,Took a lot of time for it to get converted.,took lot time get convert,0.0,0.0,0.0,1.0,0.0,Neutral,
248,Which country you coming from coming from USA?,country come come usa,0.0,0.0,0.0,1.0,0.0,Neutral,
249,United States of America.,united states america,0.0,0.583,0.0,0.417,0.4215,Positive,
250,Joan.,joan,0.0,0.0,0.0,1.0,0.0,Neutral,
251,Surname is Smith.,surname smith,0.0,0.0,0.0,1.0,0.0,Neutral,
252,Indication number is.,indication number,0.0,0.565,0.0,0.435,0.0772,Positive,
253,A identification number is 123456.,identification number 123456,0.0,0.394,0.0,0.606,0.0772,Positive,
254,I wonder if I six date of birth would be 30 January.,wonder six date birth would 30 january,0.0,0.0,0.0,1.0,0.0,Neutral,
255,"So I can see, as in venom, scrolling down slowly.",see venom scroll slowly,0.39999999999999997,0.5,0.0,0.5,0.4588,Positive,
256,The information is getting translated from Slovak to English.,information get translate slovak english,0.0,0.0,0.0,1.0,0.0,Neutral,
257,It's the website is slow.,website slow,0.39999999999999997,0.0,0.0,1.0,0.0,Neutral,
258,"Oh my God, it's pretty slow.",oh god pretty slow,0.7,0.726,0.0,0.274,0.6486,Positive,
259,The information is not translated.,information not translate,0.0,0.0,0.0,1.0,0.0,Neutral,
260,"Yet I'm just figuring out this information is date of birth, so it is.",yet figure information date birth,0.0,0.0,0.0,1.0,0.0,Neutral,
261,30th January 1999 thirtieth Genuity.,30th january 1999 thirtieth genuity,0.0,0.0,0.0,1.0,0.0,Neutral,
262,1999 A email address would be.,1999 email address would,0.0,0.0,0.0,1.0,0.0,Neutral,
263,[email] OK that is provided then.,yesterdaygmailcom ok provide,0.5,0.524,0.0,0.476,0.296,Positive,
264,"Like I said, the information is not translated yet.",like say information not translate yet,0.0,0.333,0.0,0.667,0.3612,Positive,['Satisfaction']
265,"Into English properly, so I'm just figuring figuring it out.",english properly figure figure,0.05,0.0,0.0,1.0,0.0,Neutral,
266,"But certain words that are similar to English, it is asking for, not telephone telephone number is.",certain word similar english ask not telephone telephone number,0.3238095238095238,0.203,0.118,0.678,0.2211,Positive,
267,Cross one.,cross one,0.0,0.0,0.0,1.0,0.0,Neutral,
268,A not so great because firstly it took a lot of time for the web page to load properly into like proper words.,not great firstly take lot time web page load properly like proper word,0.32083333333333336,0.149,0.196,0.655,-0.2008,Negative,['Satisfaction']
269,"Previously I had it, it was showing test, test, test, one test, 2 select 123 and it really confused me but later on it translated from Slovak.",previously show test test test one test 2 select 123 really confuse later translate slovak,0.12222222222222223,0.0,0.135,0.865,-0.2944,Negative,['Confusion']
270,Or improper text to proper and English text.,improper text proper english text,0.05,0.0,0.0,1.0,0.0,Neutral,
271,Then I was able to enter the information.,able enter information,0.625,0.0,0.0,1.0,0.0,Neutral,
272,The website was very slow but not the whole website was trash.,website slow not whole website trash,0.4,0.0,0.0,1.0,0.0,Neutral,
273,So far only the 40 to 50% has been translated or converted into proper English and proper text.,far 40 50 translate convert proper english proper text,0.30000000000000004,0.0,0.0,1.0,0.0,Neutral,
274,"And, uh, the rest of the information.",uh rest information,0.0,0.0,0.0,1.0,0.0,Neutral,
275,I didn't understand what to feel exactly as to film an address.,not understand feel exactly film address,0.25,0.0,0.0,1.0,0.0,Neutral,
276,"I couldn't figure out where I had to fill, so the experience again is not so great.",could not figure fill experience not great,0.75,0.0,0.354,0.646,-0.5096,Negative,
277,It has been disappointing because if I'm coming from a foreign country and trying to register for iranica form then it should.,disappoint come foreign country try register iranica form,0.125,0.0,0.278,0.722,-0.4019,Negative,
278,"Be smooth experience, but it is not so smooth.",smooth experience not smooth,0.5,0.0,0.0,1.0,0.0,Neutral,
279,Describe your understanding of the rules which which apply after arriving to Slovakia.,describe understanding rule apply arrive slovakia,0.0,0.0,0.0,1.0,0.0,Neutral,
280,Then to answer this question I will have to go back to the PDF and check the sections.,answer question go back pdf check section,0.0,0.0,0.0,1.0,0.0,Neutral,
281,What I need to do.,need,0.0,0.0,0.0,1.0,0.0,Neutral,
282,"To Slovakia, all I understand is.",slovakia understand,0.0,0.0,0.0,1.0,0.0,Neutral,
283,Since I'm coming from India.,since come india,0.0,0.0,0.0,1.0,0.0,Neutral,
284,"Then I'm not under the list which exempts me from isolation, so I must isolate home, isolate or in a proper accommodation.",not list exempt isolation must isolate home isolate proper accommodation,0.1,0.172,0.372,0.456,-0.1625,Negative,
285,For 72 hours.,72 hour,0.0,0.0,0.0,1.0,0.0,Neutral,
286,"Scrolling through the website, I don't see that information like very easily available right in front of my eyes, but.",scrolling website not see information like easily available right front eye,0.46785714285714286,0.16,0.306,0.534,-0.2937,Negative,['Satisfaction']
287,If I choose to.,choose,0.0,0.0,0.0,1.0,0.0,Neutral,
288,Vaccination in Slovakia.,vaccination slovakia,0.0,0.0,0.0,1.0,0.0,Neutral,
289,"So if I'm vaccinated abroad, why do I have to get vaccinated in Slovakia?",vaccinate abroad get vaccinate slovakia,0.0,0.0,0.0,1.0,0.0,Neutral,
290,"Again, I am not understanding.",not understanding,0.0,0.0,0.0,1.0,0.0,Neutral,
291,Firstly that medium partially vaccinated and then to get fully vaccinated.,firstly medium partially vaccinate get fully vaccinate,0.31666666666666665,0.0,0.0,1.0,0.0,Neutral,
292,"How do I get vaccinated in Slovakia, fully vaccinated in Slovakia?",get vaccinate slovakia fully vaccinate slovakia,0.0,0.0,0.0,1.0,0.0,Neutral,
293,Then yes.,yes,0.0,1.0,0.0,0.0,0.4019,Positive,
294,OK. What are the steps that you need to do?,ok step need,0.5,0.524,0.0,0.476,0.296,Positive,
295,Try describing out loud how beautiful the forms that you would.,try describe loud beautiful form would,0.9,0.438,0.0,0.562,0.5994,Positive,
296,That you find to apply for vaccinations OK then I would click on this information.,find apply vaccination ok would click information,0.5,0.51,0.0,0.49,0.6369,Positive,
297,Those hyperlink which was leading to applying for vaccinations from abroad.,hyperlink lead apply vaccination abroad,0.0,0.0,0.0,1.0,0.0,Neutral,
298,"If I am first, uh.",first uh,0.3333333333333333,0.0,0.0,1.0,0.0,Neutral,
299,If I have completed only first or second doors.,complete first second door,0.24444444444444446,0.0,0.0,1.0,0.0,Neutral,
300,Then I can follow this thoroughly and nicely have you.,follow thoroughly nicely,1.0,0.861,0.0,0.139,0.7346,Positive,
301,It's asking me have you completed your first or second dose and you want to get fully and fully vaccinated?,ask complete first second dose want get fully fully vaccinate,0.24444444444444446,0.126,0.0,0.874,0.0772,Positive,
302,"Then telling me to go to this website, download the information chart and good with declaration.",tell go website download information chart good declaration,0.6000000000000001,0.293,0.0,0.707,0.4404,Positive,
303,"OK, so if I go to that website.",ok go website,0.5,0.524,0.0,0.476,0.296,Positive,
304,And I will find this information.,find information,0.0,0.75,0.0,0.25,0.4588,Positive,
305,Information chart.,information chart,0.0,0.0,0.0,1.0,0.0,Neutral,
306,"Yes, over here I can see it and then I took then then click on good faith declaration.",yes see take click good faith declaration,0.6000000000000001,0.792,0.0,0.208,0.886,Positive,
307,Let's do that after clicking on.,let us click,0.0,0.0,0.0,1.0,0.0,Neutral,
308,Get the information chart I need to find good faith declaration.,get information chart need find good faith declaration,0.6000000000000001,0.635,0.0,0.365,0.8271,Positive,
309,See the website is the PDF is.,see website pdf,0.0,0.6,0.0,0.4,0.4588,Positive,
310,"Taking Some time to load and after I open it, the information.",taking time load open information,0.5,0.0,0.0,1.0,0.0,Neutral,
311,Stress isn't in fluent language as well as English.,stress not fluent language well english,0.0,0.0,0.536,0.464,-0.5594,Negative,
312,"Yes, I have found the information.",yes find information,0.0,0.851,0.0,0.149,0.6908,Positive,
313,But I'm not sure if this is a good faith.,not sure good faith,0.7444444444444445,0.0,0.87,0.13,-0.6908,Negative,
314,Declaration because I can see no where.,declaration see no,0.0,0.484,0.355,0.161,0.2023,Positive,
315,If there is the word good faith.,word good faith,0.6000000000000001,0.851,0.0,0.149,0.6908,Positive,
316,"OK, so let's find it out.",ok let us find,0.5,0.722,0.0,0.278,0.6369,Positive,
317,With control F strategy.,control f strategy,0.0,0.0,0.0,1.0,0.0,Neutral,
318,"Well, the same.",well,0.0,1.0,0.0,0.0,0.2732,Positive,
319,Creation.,creation,0.0,1.0,0.0,0.0,0.2732,Positive,
320,I think this is the good Faith Declaration itself.,think good faith declaration,0.6000000000000001,0.74,0.0,0.26,0.6908,Positive,
321,"OK, so after I fill in the information of all that is, it is asking me, then I must.",ok fill information ask must,0.5,0.355,0.0,0.645,0.296,Positive,
322,Do the 2A complete the two ticks?,2a complete two tick,0.4,0.0,0.0,1.0,0.0,Neutral,
323,And then print it out.,print,0.0,0.0,0.0,1.0,0.0,Neutral,
324,Doing the steps required to complete a vaccination series.,step require complete vaccination series,0.4,0.0,0.0,1.0,0.0,Neutral,
325,Are you gonna start?,gon na start,0.0,0.0,0.0,1.0,0.0,Neutral,
326,You better come here.,good come,0.6000000000000001,0.744,0.0,0.256,0.4404,Positive,
327,"Not able to evaluate, I'm sorry because I don't know exactly how do I evaluate.",not able evaluate sorry not know exactly evaluate,0.625,0.126,0.256,0.618,-0.3089,Negative,
328,Able to answer that.,able answer,0.625,0.0,0.0,1.0,0.0,Neutral,
329,What are the next steps after?,next step,0.0,0.0,0.0,1.0,0.0,Neutral,
330,Filling the forms.,filling form,0.0,0.0,0.0,1.0,0.0,Neutral,
331,2.,2,0.0,0.0,0.0,1.0,0.0,Neutral,
332,How did you feel about obtaining the information?,feel obtain information,0.0,0.0,0.0,1.0,0.0,Neutral,
333,"Uh, from the website?",uh website,0.0,0.0,0.0,1.0,0.0,Neutral,
334,I felt that the information was way too less than what could have been on the website.,felt information way less could website,0.06666666666666667,0.0,0.0,1.0,0.0,Neutral,
335,It's like there are very few options in the beginning of the website and then after I click on each option then it will lead me to different pages.,like option beginning website click option lead different page,0.6,0.238,0.0,0.762,0.3612,Positive,['Satisfaction']
336,I would tell the navigation part was quite difficult unless and until I hover.,would tell navigation part quite difficult unless hover,1.0,0.0,0.285,0.715,-0.4201,Negative,
337,"Through the options completely and very keenly, I wouldn't be able to find exactly what I needed, and it's quite narrowed.",option completely keenly would not able find exactly need quite narrowed,0.425,0.166,0.18,0.653,-0.0482,Negative,
338,The information present is quite narrowed and very less.,information present quite narrowed less,0.03333333333333333,0.0,0.0,1.0,0.0,Neutral,
339,"I think the color or the font should be more creative so that I can figure out so that people are, let's say, from my perspective I can figure out what exactly I need.",think color font creative figure people let us say perspective figure exactly need,0.625,0.195,0.0,0.805,0.4404,Positive,
340,"On my overall experience, uh, but the.",overall experience uh,0.0,0.0,0.0,1.0,0.0,Neutral,
341,Not getting information is not that great because if I'm coming from USA or India I don't know exactly what all I must give in to the government so that they can process the information.,not get information not great come usa india not know exactly must give government process information,0.5,0.0,0.292,0.708,-0.6979,Negative,
342,It's again 2.,2,0.0,0.0,0.0,1.0,0.0,Neutral,
343,Describe how understandable the information from the servers and your level of confidence in being able to use the level of confidence was absolutely low.,describe understandable information server level confidence able use level confidence absolutely low,0.4625,0.367,0.133,0.5,0.6378,Positive,
344,To be very honest and describe how understandable the information from the website was.,honest describe understandable information website,0.9,0.452,0.0,0.548,0.5106,Positive,
345,Stand the understandability.,stand understandability,0.0,0.0,0.0,1.0,0.0,Neutral,
346,I can tell a I think they will.,tell think,0.0,0.0,0.0,1.0,0.0,Neutral,
347,A lot of technical issues while I was going through the website up so that is where.,lot technical issue go website,0.1,0.0,0.0,1.0,0.0,Neutral,
348,"No, not.",no not,0.0,0.0,0.688,0.312,-0.296,Negative,
349,"I'm not able to understand exactly, uh.",not able understand exactly uh,0.4375,0.0,0.0,1.0,0.0,Neutral,
350,What information needs to be given?,information need give,0.0,0.0,0.0,1.0,0.0,Neutral,
351,"If I have like like I said previously, so one of the websites like within this website.",like like say previously one website like within website,0.16666666666666666,0.556,0.0,0.444,0.7579,Positive,"['Satisfaction', 'Satisfaction', 'Satisfaction']"
352,The information was half translated.,information half translate,0.16666666666666666,0.0,0.0,1.0,0.0,Neutral,
353,Half not translate so I don't know where do I put my address exactly.,half not translate not know put address exactly,0.20833333333333331,0.23,0.0,0.77,0.2721,Positive,
354,"Half was in English, the options were in English and half is in slower language, so that was a bit difficult.",half english option english half slow language bit difficult,0.2888888888888889,0.0,0.238,0.762,-0.3612,Negative,
